"STATION","DATE","HR00Val","HR01Val","HR02Val","HR03Val","HR04Val","HR05Val","HR06Val","HR07Val","HR08Val","HR09Val","HR10Val","HR11Val","HR12Val","HR13Val","HR14Val","HR15Val","HR16Val","HR17Val","HR18Val","HR19Val","HR20Val","HR21Val","HR22Val","HR23Val"
"USC00316096","2000-07-30","-9999","-9999","-9999","-9999","-9999","-9999","-9999","0","-9999","-9999","-9999","-9999","-9999","-9999","-9999","-9999","-9999","-9999","-9999","-9999","-9999","-9999","-9999","-9999"
"USC00316096","2009-07-31","-9999","-9999","-9999","-9999","-9999","-9999","-9999","-9999","-9999","37","2","0","0","0","0","1","0","0","0","0","0","0","0","0"
"USC00316096","2009-08-01","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"USC00316096","2009-08-02","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","93","4","0","0","1","0","0","0"
"USC00316096","2009-08-03","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","42","5","0","0","0","0","0","0","0"
"USC00316096","2009-08-04","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0"
"USC00316096","2009-08-05","0","0","0","0","0","0","0","0","27","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0"
"USC00316096","2009-08-06","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","60","1","1","2","0","0","0","0"
"USC00316096","2009-08-07","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0"
"USC00316096","2009-08-08","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"USC00316096","2009-08-09","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"USC00316096","2009-08-10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"USC00316096","2009-08-11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"USC00316096","2009-08-12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","256","28","3","1","0","0","0","0","0"
"USC00316096","2009-08-13","0","0","0","1","0","0","0","1","0","0","0","0","64","0","0","0","0","0","0","0","0","0","0","0"
"USC00316096","2009-08-14","0","1","0","0","0","0","0","2","5","8","2","87","17","5","0","0","0","0","0","0","0","0","0","0"
"USC00316096","2009-08-15","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0"
"USC00316096","2009-08-16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"USC00316096","2009-08-17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"USC00316096","2009-08-18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
